Id	TimeCycleId	FromDate	ToDate	IsDeleted	LastModifiedByProfileId	LastModifiedDatetime	CreatedByProfileId	CreatedDatetime	IsDraft
526	1	2018-05-16	2018-05-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
527	1	2018-06-01	2018-06-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
528	1	2018-06-16	2018-06-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
529	1	2018-07-01	2018-07-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
530	1	2018-07-16	2018-07-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
531	1	2018-08-01	2018-08-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
532	1	2018-08-16	2018-08-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
914	4	2018-03-25	2018-04-07	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
915	4	2018-04-08	2018-04-21	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1421	3	2018-04-15	2018-04-21	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1422	3	2018-04-22	2018-04-28	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1423	3	2018-04-29	2018-05-05	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1424	3	2018-05-06	2018-05-12	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1425	3	2018-05-13	2018-05-19	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1426	3	2018-05-20	2018-05-26	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1427	3	2018-05-27	2018-06-02	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1428	3	2018-06-03	2018-06-09	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1429	3	2018-06-10	2018-06-16	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1430	3	2018-06-17	2018-06-23	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1431	3	2018-06-24	2018-06-30	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1432	3	2018-07-01	2018-07-07	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1433	3	2018-07-08	2018-07-14	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1434	3	2018-07-15	2018-07-21	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1366	3	2017-03-26	2017-04-01	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1367	3	2017-04-02	2017-04-08	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1368	3	2017-04-09	2017-04-15	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1369	3	2017-04-16	2017-04-22	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1370	3	2017-04-23	2017-04-29	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1371	3	2017-04-30	2017-05-06	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1372	3	2017-05-07	2017-05-13	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1373	3	2017-05-14	2017-05-20	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1374	3	2017-05-21	2017-05-27	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1375	3	2017-05-28	2017-06-03	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1376	3	2017-06-04	2017-06-10	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1377	3	2017-06-11	2017-06-17	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1378	3	2017-06-18	2017-06-24	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1379	3	2017-06-25	2017-07-01	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1380	3	2017-07-02	2017-07-08	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1381	3	2017-07-09	2017-07-15	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1382	3	2017-07-16	2017-07-22	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1383	3	2017-07-23	2017-07-29	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1384	3	2017-07-30	2017-08-05	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1385	3	2017-08-06	2017-08-12	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1386	3	2017-08-13	2017-08-19	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1387	3	2017-08-20	2017-08-26	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1388	3	2017-08-27	2017-09-02	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1389	3	2017-09-03	2017-09-09	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1390	3	2017-09-10	2017-09-16	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1391	3	2017-09-17	2017-09-23	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1392	3	2017-09-24	2017-09-30	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1393	3	2017-10-01	2017-10-07	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1394	3	2017-10-08	2017-10-14	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1395	3	2017-10-15	2017-10-21	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1396	3	2017-10-22	2017-10-28	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1397	3	2017-10-29	2017-11-04	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1398	3	2017-11-05	2017-11-11	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1399	3	2017-11-12	2017-11-18	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1400	3	2017-11-19	2017-11-25	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1401	3	2017-11-26	2017-12-02	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1402	3	2017-12-03	2017-12-09	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1403	3	2017-12-10	2017-12-16	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1404	3	2017-12-17	2017-12-23	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1405	3	2017-12-24	2017-12-30	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1406	3	2017-12-31	2018-01-06	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1407	3	2018-01-07	2018-01-13	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1408	3	2018-01-14	2018-01-20	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1409	3	2018-01-21	2018-01-27	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1410	3	2018-01-28	2018-02-03	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1411	3	2018-02-04	2018-02-10	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1412	3	2018-02-11	2018-02-17	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1413	3	2018-02-18	2018-02-24	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1414	3	2018-02-25	2018-03-03	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1415	3	2018-03-04	2018-03-10	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1416	3	2018-03-11	2018-03-17	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1417	3	2018-03-18	2018-03-24	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1418	3	2018-03-25	2018-03-31	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1419	3	2018-04-01	2018-04-07	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1420	3	2018-04-08	2018-04-14	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1421	3	2018-04-15	2018-04-21	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1422	3	2018-04-22	2018-04-28	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1423	3	2018-04-29	2018-05-05	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1424	3	2018-05-06	2018-05-12	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1425	3	2018-05-13	2018-05-19	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1426	3	2018-05-20	2018-05-26	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1427	3	2018-05-27	2018-06-02	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1428	3	2018-06-03	2018-06-09	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1429	3	2018-06-10	2018-06-16	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1430	3	2018-06-17	2018-06-23	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1431	3	2018-06-24	2018-06-30	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1432	3	2018-07-01	2018-07-07	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1433	3	2018-07-08	2018-07-14	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1434	3	2018-07-15	2018-07-21	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1435	3	2018-07-22	2018-07-28	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1436	3	2018-07-29	2018-08-04	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1437	3	2018-08-05	2018-08-11	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1438	3	2018-08-12	2018-08-18	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1439	3	2018-08-19	2018-08-25	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1440	3	2018-08-26	2018-09-01	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1441	3	2018-09-02	2018-09-08	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1442	3	2018-09-09	2018-09-15	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1443	3	2018-09-16	2018-09-22	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1444	3	2018-09-23	2018-09-29	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1365	3	2017-03-19	2017-03-25	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1366	3	2017-03-26	2017-04-01	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1367	3	2017-04-02	2017-04-08	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1368	3	2017-04-09	2017-04-15	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1369	3	2017-04-16	2017-04-22	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1370	3	2017-04-23	2017-04-29	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1371	3	2017-04-30	2017-05-06	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1372	3	2017-05-07	2017-05-13	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1373	3	2017-05-14	2017-05-20	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1374	3	2017-05-21	2017-05-27	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1375	3	2017-05-28	2017-06-03	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1376	3	2017-06-04	2017-06-10	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1377	3	2017-06-11	2017-06-17	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1378	3	2017-06-18	2017-06-24	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1379	3	2017-06-25	2017-07-01	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1380	3	2017-07-02	2017-07-08	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1381	3	2017-07-09	2017-07-15	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1382	3	2017-07-16	2017-07-22	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1383	3	2017-07-23	2017-07-29	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1384	3	2017-07-30	2017-08-05	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1385	3	2017-08-06	2017-08-12	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1386	3	2017-08-13	2017-08-19	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1387	3	2017-08-20	2017-08-26	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1388	3	2017-08-27	2017-09-02	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1389	3	2017-09-03	2017-09-09	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1390	3	2017-09-10	2017-09-16	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1391	3	2017-09-17	2017-09-23	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1392	3	2017-09-24	2017-09-30	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1393	3	2017-10-01	2017-10-07	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1394	3	2017-10-08	2017-10-14	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1395	3	2017-10-15	2017-10-21	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1396	3	2017-10-22	2017-10-28	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1397	3	2017-10-29	2017-11-04	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1398	3	2017-11-05	2017-11-11	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1399	3	2017-11-12	2017-11-18	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1400	3	2017-11-19	2017-11-25	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1401	3	2017-11-26	2017-12-02	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1402	3	2017-12-03	2017-12-09	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1403	3	2017-12-10	2017-12-16	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1404	3	2017-12-17	2017-12-23	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1405	3	2017-12-24	2017-12-30	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1406	3	2017-12-31	2018-01-06	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1407	3	2018-01-07	2018-01-13	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1408	3	2018-01-14	2018-01-20	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1409	3	2018-01-21	2018-01-27	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
1410	3	2018-01-28	2018-02-03	0	1	2016-11-07 00:00:00.000	1	2016-11-07 00:00:00.000	0
521	1	2018-03-01	2018-03-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
522	1	2018-03-16	2018-03-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
523	1	2018-04-01	2018-04-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
524	1	2018-04-16	2018-04-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
525	1	2018-05-01	2018-05-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
526	1	2018-05-16	2018-05-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
527	1	2018-06-01	2018-06-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
528	1	2018-06-16	2018-06-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
529	1	2018-07-01	2018-07-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
530	1	2018-07-16	2018-07-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
531	1	2018-08-01	2018-08-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
532	1	2018-08-16	2018-08-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
533	1	2018-09-01	2018-09-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
534	1	2018-09-16	2018-09-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
535	1	2018-10-01	2018-10-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
536	1	2018-10-16	2018-10-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
537	1	2018-11-01	2018-11-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
538	1	2018-11-16	2018-11-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
539	1	2018-12-01	2018-12-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
521	1	2018-03-01	2018-03-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
522	1	2018-03-16	2018-03-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
523	1	2018-04-01	2018-04-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
524	1	2018-04-16	2018-04-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
525	1	2018-05-01	2018-05-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
526	1	2018-05-16	2018-05-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
527	1	2018-06-01	2018-06-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
528	1	2018-06-16	2018-06-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
529	1	2018-07-01	2018-07-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
530	1	2018-07-16	2018-07-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
531	1	2018-08-01	2018-08-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
532	1	2018-08-16	2018-08-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
533	1	2018-09-01	2018-09-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
534	1	2018-09-16	2018-09-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
535	1	2018-10-01	2018-10-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
536	1	2018-10-16	2018-10-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
537	1	2018-11-01	2018-11-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
538	1	2018-11-16	2018-11-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
539	1	2018-12-01	2018-12-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
540	1	2018-12-16	2018-12-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
220	2	2018-04-01	2018-04-30	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
221	2	2018-05-01	2018-05-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
222	2	2018-06-01	2018-06-30	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
223	2	2018-07-01	2018-07-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
224	2	2018-08-01	2018-08-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
225	2	2018-09-01	2018-09-30	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
226	2	2018-10-01	2018-10-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
227	2	2018-11-01	2018-11-30	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
228	2	2018-12-01	2018-12-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
229	2	2019-01-01	2019-01-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
230	2	2019-02-01	2019-02-28	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
231	2	2019-03-01	2019-03-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
220	2	2018-04-01	2018-04-30	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
221	2	2018-05-01	2018-05-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
222	2	2018-06-01	2018-06-30	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
223	2	2018-07-01	2018-07-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
224	2	2018-08-01	2018-08-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
225	2	2018-09-01	2018-09-30	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
226	2	2018-10-01	2018-10-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
227	2	2018-11-01	2018-11-30	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
228	2	2018-12-01	2018-12-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
229	2	2019-01-01	2019-01-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
230	2	2019-02-01	2019-02-28	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
231	2	2019-03-01	2019-03-31	0	1	2013-12-10 10:15:00.000	1	2014-04-25 12:39:00.000	0
521	1	2018-03-01	2018-03-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
522	1	2018-03-16	2018-03-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
521	1	2018-03-01	2018-03-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
522	1	2018-03-16	2018-03-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
521	1	2018-03-01	2018-03-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
522	1	2018-03-16	2018-03-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
521	1	2018-03-01	2018-03-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
522	1	2018-03-16	2018-03-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
386	1	2012-07-16	2012-07-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
387	1	2012-08-01	2012-08-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
388	1	2012-08-16	2012-08-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
389	1	2012-09-01	2012-09-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
390	1	2012-09-16	2012-09-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
391	1	2012-10-01	2012-10-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
392	1	2012-10-16	2012-10-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
393	1	2012-11-01	2012-11-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
394	1	2012-11-16	2012-11-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
395	1	2012-12-01	2012-12-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
396	1	2012-12-16	2012-12-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
397	1	2013-01-01	2013-01-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
398	1	2013-01-16	2013-01-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
399	1	2013-02-01	2013-02-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
400	1	2013-02-16	2013-02-28	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
401	1	2013-03-01	2013-03-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
402	1	2013-03-16	2013-03-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
403	1	2013-04-01	2013-04-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
404	1	2013-04-16	2013-04-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
405	1	2013-05-01	2013-05-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
406	1	2013-05-16	2013-05-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
407	1	2013-06-01	2013-06-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
408	1	2013-06-16	2013-06-30	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
409	1	2013-07-01	2013-07-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
410	1	2013-07-16	2013-07-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
411	1	2013-08-01	2013-08-15	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
412	1	2013-08-16	2013-08-31	0	1	2015-01-13 00:00:00.000	1	2015-01-13 00:00:00.000	0
